Instancia,Algoritmo,Run,Tiempo_s
c101,CLASSIC,1,4.63
c101,CLASSIC,2,4.576
c101,CLASSIC,3,4.765
c101,CLASSIC,4,4.684
c101,CLASSIC,5,4.601
c101,CLASSIC,6,4.474
c101,CLASSIC,7,4.614
c101,CLASSIC,8,4.575
c101,CLASSIC,9,4.582
c101,CLASSIC,10,4.636
c101,QLEARNING,1,4.487
c101,QLEARNING,2,4.498
c101,QLEARNING,3,5.22
c101,QLEARNING,4,4.426
c101,QLEARNING,5,4.483
c101,QLEARNING,6,4.473
c101,QLEARNING,7,4.38
c101,QLEARNING,8,4.449
c101,QLEARNING,9,4.547
c101,QLEARNING,10,4.443
c102,CLASSIC,1,5.619
c102,CLASSIC,2,5.304
c102,CLASSIC,3,5.817
c102,CLASSIC,4,5.339
c102,CLASSIC,5,5.551
c102,CLASSIC,6,5.753
c102,CLASSIC,7,5.336
c102,CLASSIC,8,5.738
c102,CLASSIC,9,5.303
c102,CLASSIC,10,5.328
c102,QLEARNING,1,5.897
c102,QLEARNING,2,5.923
c102,QLEARNING,3,5.788
c102,QLEARNING,4,5.794
c102,QLEARNING,5,5.491
c102,QLEARNING,6,5.441
c102,QLEARNING,7,5.501
c102,QLEARNING,8,5.522
c102,QLEARNING,9,5.404
c102,QLEARNING,10,5.891
c103,CLASSIC,1,6.314
c103,CLASSIC,2,6.378
c103,CLASSIC,3,5.782
c103,CLASSIC,4,5.835
c103,CLASSIC,5,6.012
c103,CLASSIC,6,6.3
c103,CLASSIC,7,5.826
c103,CLASSIC,8,5.841
c103,CLASSIC,9,6.066
c103,CLASSIC,10,6.058
c103,QLEARNING,1,6.007
c103,QLEARNING,2,6.006
c103,QLEARNING,3,6.206
c103,QLEARNING,4,6.424
c103,QLEARNING,5,6.105
c103,QLEARNING,6,6.246
c103,QLEARNING,7,6.202
c103,QLEARNING,8,6.592
c103,QLEARNING,9,5.934
c103,QLEARNING,10,6.003
c104,CLASSIC,1,6.31
c104,CLASSIC,2,6.202
c104,CLASSIC,3,5.784
c104,CLASSIC,4,5.683
c104,CLASSIC,5,6.061
c104,CLASSIC,6,5.984
c104,CLASSIC,7,6.313
c104,CLASSIC,8,5.758
c104,CLASSIC,9,5.975
c104,CLASSIC,10,5.822
c104,QLEARNING,1,6.847
c104,QLEARNING,2,6.251
c104,QLEARNING,3,6.244
c104,QLEARNING,4,6.69
c104,QLEARNING,5,6.817
c104,QLEARNING,6,6.385
c104,QLEARNING,7,6.592
c104,QLEARNING,8,6.309
c104,QLEARNING,9,7.004
c104,QLEARNING,10,6.36
c105,CLASSIC,1,4.93
c105,CLASSIC,2,5.047
c105,CLASSIC,3,4.773
c105,CLASSIC,4,4.894
c105,CLASSIC,5,4.945
c105,CLASSIC,6,5.081
c105,CLASSIC,7,5.13
c105,CLASSIC,8,5.144
c105,CLASSIC,9,5.093
c105,CLASSIC,10,4.753
c105,QLEARNING,1,4.879
c105,QLEARNING,2,5.069
c105,QLEARNING,3,4.893
c105,QLEARNING,4,4.74
c105,QLEARNING,5,4.671
c105,QLEARNING,6,5.182
c105,QLEARNING,7,4.644
c105,QLEARNING,8,4.928
c105,QLEARNING,9,5.057
c105,QLEARNING,10,4.906
c106,CLASSIC,1,5.349
c106,CLASSIC,2,5.049
c106,CLASSIC,3,4.994
c106,CLASSIC,4,5.393
c106,CLASSIC,5,5.412
c106,CLASSIC,6,5.228
c106,CLASSIC,7,5.047
c106,CLASSIC,8,5.021
c106,CLASSIC,9,5.118
c106,CLASSIC,10,5.435
c106,QLEARNING,1,5.498
c106,QLEARNING,2,5.524
c106,QLEARNING,3,4.961
c106,QLEARNING,4,5.077
c106,QLEARNING,5,5.493
c106,QLEARNING,6,5.471
c106,QLEARNING,7,5.223
c106,QLEARNING,8,5.111
c106,QLEARNING,9,5.528
c106,QLEARNING,10,5.448
c107,CLASSIC,1,4.957
c107,CLASSIC,2,5.048
c107,CLASSIC,3,5.094
c107,CLASSIC,4,5.228
c107,CLASSIC,5,5.102
c107,CLASSIC,6,5.215
c107,CLASSIC,7,5.227
c107,CLASSIC,8,5.203
c107,CLASSIC,9,5.204
c107,CLASSIC,10,4.866
c107,QLEARNING,1,5.063
c107,QLEARNING,2,4.891
c107,QLEARNING,3,5.154
c107,QLEARNING,4,5.265
c107,QLEARNING,5,5.218
c107,QLEARNING,6,4.862
c107,QLEARNING,7,5.29
c107,QLEARNING,8,4.798
c107,QLEARNING,9,4.931
c107,QLEARNING,10,5.244
c108,CLASSIC,1,5.576
c108,CLASSIC,2,5.594
c108,CLASSIC,3,5.135
c108,CLASSIC,4,5.468
c108,CLASSIC,5,5.652
c108,CLASSIC,6,5.581
c108,CLASSIC,7,5.304
c108,CLASSIC,8,5.207
c108,CLASSIC,9,5.157
c108,CLASSIC,10,5.186
c108,QLEARNING,1,5.826
c108,QLEARNING,2,5.749
c108,QLEARNING,3,5.773
c108,QLEARNING,4,5.695
c108,QLEARNING,5,5.756
c108,QLEARNING,6,5.995
c108,QLEARNING,7,5.695
c108,QLEARNING,8,6.215
c108,QLEARNING,9,5.858
c108,QLEARNING,10,5.907
c109,CLASSIC,1,5.311
c109,CLASSIC,2,5.739
c109,CLASSIC,3,5.276
c109,CLASSIC,4,5.274
c109,CLASSIC,5,5.244
c109,CLASSIC,6,5.243
c109,CLASSIC,7,5.301
c109,CLASSIC,8,5.352
c109,CLASSIC,9,5.835
c109,CLASSIC,10,5.287
c109,QLEARNING,1,6.292
